Exam,Year,PaperOrSection,QuestionNumber,PageStart,SourceFile,QuestionLink,SolutionLink_Official,SolutionLink_Answers,SolutionLink_Worked,Topic,Subtopic,ESAT_Module,ESAT_SpecRef,ESAT_Strict,ESAT_Broad,PAT_SpecRef,PAT_Compatibility_Strict,PAT_Compatibility_Broad,Notes
ENGAA,2016,Section 1,36,8,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=8,ENGAA-2016-Section-1-Solutions.pdf#page=7,,,,,,,,,,,,
ENGAA,2016,Section 1,37,35,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=35,,,,,,,,,,,,,
ENGAA,2016,Section 1,38,36,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=36,,,,,,,,,,,,,
ENGAA,2016,Section 1,39,36,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=36,,,,,,,,,,,,,
ENGAA,2016,Section 1,40,37,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=37,ENGAA-2016-Section-1-Solutions.pdf#page=17,,,,,,,,,,,,
ENGAA,2016,Section 1,41,38,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=38,,,,,,,,,,,,,
ENGAA,2016,Section 1,42,39,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=39,,,,,,,,,,,,,
ENGAA,2016,Section 1,43,40,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=40,,,,,,,,,,,,,
ENGAA,2016,Section 1,44,40,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=40,,,,,,,,,,,,,
ENGAA,2016,Section 1,45,41,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=41,,,,,,,,,,,,,
ENGAA,2016,Section 1,46,22,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=22,,,,,,,,,,,,,
ENGAA,2016,Section 1,47,42,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=42,,,,,,,,,,,,,
ENGAA,2016,Section 1,48,42,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=42,ENGAA-2016-Section-1-Solutions.pdf#page=8,,,,,,,,,,,,
ENGAA,2016,Section 1,49,43,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=43,,,,,,,,,,,,,
ENGAA,2016,Section 1,50,43,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=43,,,,,,,,,,,,,
ENGAA,2016,Section 1,51,44,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=44,,,,,,,,,,,,,
ENGAA,2016,Section 1,52,44,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=44,,,,,,,,,,,,,
ENGAA,2016,Section 1,53,45,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=45,,,,,,,,,,,,,
ENGAA,2016,Section 1,54,45,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=45,,,,,,,,,,,,,
ENGAA,2016,Section 1,56,8,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=8,,,,,,,,,,,,,
ENGAA,2016,Section 1,82,4,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=4,,,,,,,,,,,,,
ENGAA,2016,Section 1,85,32,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=32,,,,,,,,,,,,,
ENGAA,2016,Section 1,90,21,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=21,,,,,,,,,,,,,
ENGAA,2016,Section 1,180,21,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=21,ENGAA-2016-Section-1-Solutions.pdf#page=8,,,,,,,,,,,,
ENGAA,2016,Section 1,214,4,ENGAA 2016 Section 1.pdf,ENGAA 2016 Section 1.pdf#page=4,,,,,,,,,,,,,
ENGAA,2016,Section 2,1a,3,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=3,,,,,,,,,,,,,
ENGAA,2016,Section 2,1b,4,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=4,,,,,,,,,,,,,
ENGAA,2016,Section 2,1c,4,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=4,,,,,,,,,,,,,
ENGAA,2016,Section 2,2a,6,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=6,,,,,,,,,,,,,
ENGAA,2016,Section 2,2b,7,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=7,,,,,,,,,,,,,
ENGAA,2016,Section 2,2c,8,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=8,,,,,,,,,,,,,
ENGAA,2016,Section 2,2d,5,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=5,,,,,,,,,,,,,
ENGAA,2016,Section 2,3a,10,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=10,,,,,,,,,,,,,
ENGAA,2016,Section 2,3b,10,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=10,,,,,,,,,,,,,
ENGAA,2016,Section 2,3c,11,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=11,,,,,,,,,,,,,
ENGAA,2016,Section 2,3d,9,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=9,,,,,,,,,,,,,
ENGAA,2016,Section 2,4a,13,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=13,,,,,,,,,,,,,
ENGAA,2016,Section 2,4b,14,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=14,,,,,,,,,,,,,
ENGAA,2016,Section 2,4c,15,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=15,,,,,,,,,,,,,
ENGAA,2016,Section 2,4d,16,ENGAA 2016 Section 2.pdf,ENGAA 2016 Section 2.pdf#page=16,,,,,,,,,,,,,
ENGAA,2017,Section 1,0,5,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=5,,,,,,,,,,,,,
ENGAA,2017,Section 1,1,4,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=4,ENGAA-2017-Section-1-Solutions.pdf#page=3,,,,,,,,,,,,
ENGAA,2017,Section 1,2,5,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=5,ENGAA-2017-Section-1-Solutions.pdf#page=2,,,,,,,,,,,,
ENGAA,2017,Section 1,3,6,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=6,,,,,,,,,,,,,
ENGAA,2017,Section 1,4,6,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=6,ENGAA-2017-Section-1-Solutions.pdf#page=10,,,,,,,,,,,,
ENGAA,2017,Section 1,5,7,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=7,ENGAA-2017-Section-1-Solutions.pdf#page=8,,,,,,,,,,,,
ENGAA,2017,Section 1,6,8,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=8,ENGAA-2017-Section-1-Solutions.pdf#page=9,,,,,,,,,,,,
ENGAA,2017,Section 1,7,9,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=9,,,,,,,,,,,,,
ENGAA,2017,Section 1,8,9,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=9,,,,,,,,,,,,,
ENGAA,2017,Section 1,9,10,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=10,,,,,,,,,,,,,
ENGAA,2017,Section 1,10,11,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=11,,,,,,,,,,,,,
ENGAA,2017,Section 1,11,11,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=11,,,,,,,,,,,,,
ENGAA,2017,Section 1,12,12,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=12,ENGAA-2017-Section-1-Solutions.pdf#page=7,,,,,,,,,,,,
ENGAA,2017,Section 1,13,12,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=12,,,,,,,,,,,,,
ENGAA,2017,Section 1,14,13,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=13,,,,,,,,,,,,,
ENGAA,2017,Section 1,15,13,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=13,,,,,,,,,,,,,
ENGAA,2017,Section 1,16,14,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=14,,,,,,,,,,,,,
ENGAA,2017,Section 1,17,14,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=14,,,,,,,,,,,,,
ENGAA,2017,Section 1,18,15,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=15,,,,,,,,,,,,,
ENGAA,2017,Section 1,19,16,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=16,,,,,,,,,,,,,
ENGAA,2017,Section 1,20,16,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=16,,,,,,,,,,,,,
ENGAA,2017,Section 1,21,16,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=16,,,,,,,,,,,,,
ENGAA,2017,Section 1,22,17,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=17,,,,,,,,,,,,,
ENGAA,2017,Section 1,23,17,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=17,,,,,,,,,,,,,
ENGAA,2017,Section 1,24,18,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=18,,,,,,,,,,,,,
ENGAA,2017,Section 1,26,20,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=20,,,,,,,,,,,,,
ENGAA,2017,Section 1,27,21,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=21,,,,,,,,,,,,,
ENGAA,2017,Section 1,28,22,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=22,,,,,,,,,,,,,
ENGAA,2017,Section 1,29,24,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=24,,,,,,,,,,,,,
ENGAA,2017,Section 1,30,17,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=17,,,,,,,,,,,,,
ENGAA,2017,Section 1,31,26,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=26,,,,,,,,,,,,,
ENGAA,2017,Section 1,32,27,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=27,,,,,,,,,,,,,
ENGAA,2017,Section 1,33,28,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=28,,,,,,,,,,,,,
ENGAA,2017,Section 1,34,28,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=28,,,,,,,,,,,,,
ENGAA,2017,Section 1,35,29,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=29,,,,,,,,,,,,,
ENGAA,2017,Section 1,36,30,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=30,,,,,,,,,,,,,
ENGAA,2017,Section 1,37,31,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=31,,,,,,,,,,,,,
ENGAA,2017,Section 1,38,31,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=31,,,,,,,,,,,,,
ENGAA,2017,Section 1,39,32,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=32,,,,,,,,,,,,,
ENGAA,2017,Section 1,40,33,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=33,,,,,,,,,,,,,
ENGAA,2017,Section 1,41,34,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=34,,,,,,,,,,,,,
ENGAA,2017,Section 1,42,34,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=34,,,,,,,,,,,,,
ENGAA,2017,Section 1,43,35,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=35,,,,,,,,,,,,,
ENGAA,2017,Section 1,44,35,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=35,,,,,,,,,,,,,
ENGAA,2017,Section 1,45,36,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=36,,,,,,,,,,,,,
ENGAA,2017,Section 1,46,37,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=37,,,,,,,,,,,,,
ENGAA,2017,Section 1,47,38,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=38,,,,,,,,,,,,,
ENGAA,2017,Section 1,48,39,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=39,,,,,,,,,,,,,
ENGAA,2017,Section 1,49,39,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=39,,,,,,,,,,,,,
ENGAA,2017,Section 1,50,40,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=40,,,,,,,,,,,,,
ENGAA,2017,Section 1,51,40,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=40,,,,,,,,,,,,,
ENGAA,2017,Section 1,52,41,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=41,,,,,,,,,,,,,
ENGAA,2017,Section 1,53,41,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=41,,,,,,,,,,,,,
ENGAA,2017,Section 1,54,42,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=42,,,,,,,,,,,,,
ENGAA,2017,Section 1,69,34,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=34,,,,,,,,,,,,,
ENGAA,2017,Section 1,841,29,ENGAA 2017 Section 1.pdf,ENGAA 2017 Section 1.pdf#page=29,,,,,,,,,,,,,
ENGAA,2017,Section 2,1a,4,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=4,,,,,,,,,,,,,
ENGAA,2017,Section 2,1b,5,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=5,,,,,,,,,,,,,
ENGAA,2017,Section 2,1c,6,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=6,,,,,,,,,,,,,
ENGAA,2017,Section 2,1d,7,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=7,,,,,,,,,,,,,
ENGAA,2017,Section 2,1e,8,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=8,,,,,,,,,,,,,
ENGAA,2017,Section 2,2a,9,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=9,,,,,,,,,,,,,
ENGAA,2017,Section 2,2b,10,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=10,,,,,,,,,,,,,
ENGAA,2017,Section 2,2c,11,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=11,,,,,,,,,,,,,
ENGAA,2017,Section 2,2d,12,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=12,,,,,,,,,,,,,
ENGAA,2017,Section 2,2e,13,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=13,,,,,,,,,,,,,
ENGAA,2017,Section 2,3a,14,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=14,ENGAA-2017-Section-2-Solutions.pdf#page=3,,,,,,,,,,,,
ENGAA,2017,Section 2,3b,15,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=15,ENGAA-2017-Section-2-Solutions.pdf#page=3,,,,,,,,,,,,
ENGAA,2017,Section 2,3c,16,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=16,ENGAA-2017-Section-2-Solutions.pdf#page=3,,,,,,,,,,,,
ENGAA,2017,Section 2,3d,17,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=17,ENGAA-2017-Section-2-Solutions.pdf#page=3,,,,,,,,,,,,
ENGAA,2017,Section 2,4,18,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=18,ENGAA-2017-Section-2-Solutions.pdf#page=5,,,,,,,,,,,,
ENGAA,2017,Section 2,5a,18,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=18,,,,,,,,,,,,,
ENGAA,2017,Section 2,5b,19,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=19,,,,,,,,,,,,,
ENGAA,2017,Section 2,5c,20,ENGAA 2017 Section 2.pdf,ENGAA 2017 Section 2.pdf#page=20,,,,,,,,,,,,,
