Exam,Year,PaperOrSection,QuestionNumber,PageStart,SourceFile,QuestionLink,SolutionLink_Official,SolutionLink_Answers,SolutionLink_Worked,Topic,Subtopic,ESAT_Module,ESAT_SpecRef,ESAT_Strict,ESAT_Broad,PAT_SpecRef,PAT_Compatibility_Strict,PAT_Compatibility_Broad,Notes,PublicQuestionURL,PublicSolutionURL_Official,PublicSolutionURL_Answers,PublicSolutionURL_Worked
PAT,2018,Part A,15b,12,PAT 2018.pdf,PAT 2018.pdf#page=12,PAT-2018-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=10,,
PAT,2018,Part A,15c,12,PAT 2018.pdf,PAT 2018.pdf#page=12,PAT-2018-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=10,,
PAT,2018,Part A,15d,12,PAT 2018.pdf,PAT 2018.pdf#page=12,PAT-2018-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=10,,
PAT,2018,Part A,15e,12,PAT 2018.pdf,PAT 2018.pdf#page=12,PAT-2018-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=10,,
PAT,2018,Part A,15f,12,PAT 2018.pdf,PAT 2018.pdf#page=12,PAT-2018-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=10,,
PAT,2018,Part A,16,14,PAT 2018.pdf,PAT 2018.pdf#page=14,PAT-2018-Solutions.pdf#page=11,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=14,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=11,,
PAT,2018,Part A,17,15,PAT 2018.pdf,PAT 2018.pdf#page=15,PAT-2018-Solutions.pdf#page=12,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=15,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=12,,
PAT,2018,Part A,18a,16,PAT 2018.pdf,PAT 2018.pdf#page=16,PAT-2018-Solutions.pdf#page=13,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=16,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=13,,
PAT,2018,Part A,18b,16,PAT 2018.pdf,PAT 2018.pdf#page=16,PAT-2018-Solutions.pdf#page=13,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=16,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=13,,
PAT,2018,Part A,19a,18,PAT 2018.pdf,PAT 2018.pdf#page=18,PAT-2018-Solutions.pdf#page=15,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=18,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=15,,
PAT,2018,Part A,19b,18,PAT 2018.pdf,PAT 2018.pdf#page=18,PAT-2018-Solutions.pdf#page=15,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=18,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=15,,
PAT,2018,Part A,20a,20,PAT 2018.pdf,PAT 2018.pdf#page=20,PAT-2018-Solutions.pdf#page=16,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=20,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=16,,
PAT,2018,Part A,20b,20,PAT 2018.pdf,PAT 2018.pdf#page=20,PAT-2018-Solutions.pdf#page=16,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=20,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=16,,
PAT,2018,Part A,20c,20,PAT 2018.pdf,PAT 2018.pdf#page=20,PAT-2018-Solutions.pdf#page=16,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=20,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=16,,
PAT,2018,Part A,21a,22,PAT 2018.pdf,PAT 2018.pdf#page=22,PAT-2018-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=18,,
PAT,2018,Part A,21b,22,PAT 2018.pdf,PAT 2018.pdf#page=22,PAT-2018-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=18,,
PAT,2018,Part A,21c,22,PAT 2018.pdf,PAT 2018.pdf#page=22,PAT-2018-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=18,,
PAT,2018,Part A,21d,22,PAT 2018.pdf,PAT 2018.pdf#page=22,PAT-2018-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=18,,
PAT,2018,Part A,21e,22,PAT 2018.pdf,PAT 2018.pdf#page=22,PAT-2018-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=18,,
PAT,2018,Part A,22,24,PAT 2018.pdf,PAT 2018.pdf#page=24,PAT-2018-Solutions.pdf#page=20,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=24,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=20,,
PAT,2018,Part A,23,26,PAT 2018.pdf,PAT 2018.pdf#page=26,PAT-2018-Solutions.pdf#page=21,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2018.pdf#page=26,https://tb861123.github.io/ESAT-PAT-GOT/docs/PAT-2019-Solutions.pdf#page=21,,
ENGAA,2018,Section 1,0,13,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=13,ENGAA-2018-Section-1-Solutions.pdf#page=12,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=13,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=12,,
ENGAA,2018,Section 1,1,4,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=4,ENGAA-2018-Section-1-Solutions.pdf#page=3,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=4,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=3,,
ENGAA,2018,Section 1,2,4,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=4,ENGAA-2018-Section-1-Solutions.pdf#page=3,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=4,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=3,,
ENGAA,2018,Section 1,3,1,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=1,ENGAA-2018-Section-1-Solutions.pdf#page=4,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=1,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=4,,
ENGAA,2018,Section 1,4,6,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=6,ENGAA-2018-Section-1-Solutions.pdf#page=5,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=6,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=5,,
ENGAA,2018,Section 1,5,1,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=1,ENGAA-2018-Section-1-Solutions.pdf#page=6,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=1,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=6,,
ENGAA,2018,Section 1,6,7,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=7,ENGAA-2018-Section-1-Solutions.pdf#page=6,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=7,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=6,,
ENGAA,2018,Section 1,7,8,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=8,ENGAA-2018-Section-1-Solutions.pdf#page=7,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=8,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=7,,
ENGAA,2018,Section 1,8,9,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=9,ENGAA-2018-Section-1-Solutions.pdf#page=8,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=9,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=8,,
ENGAA,2018,Section 1,9,31,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=31,ENGAA-2018-Section-1-Solutions.pdf#page=29,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=31,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=29,,
ENGAA,2018,Section 1,10,11,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=11,ENGAA-2018-Section-1-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=11,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=10,,
ENGAA,2018,Section 1,11,11,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=11,ENGAA-2018-Section-1-Solutions.pdf#page=10,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=11,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=10,,
ENGAA,2018,Section 1,12,12,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=12,ENGAA-2018-Section-1-Solutions.pdf#page=11,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=11,,
ENGAA,2018,Section 1,13,12,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=12,ENGAA-2018-Section-1-Solutions.pdf#page=11,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=12,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=11,,
ENGAA,2018,Section 1,14,13,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=13,ENGAA-2018-Section-1-Solutions.pdf#page=12,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=13,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=12,,
ENGAA,2018,Section 1,15,14,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=14,ENGAA-2018-Section-1-Solutions.pdf#page=13,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=14,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=13,,
ENGAA,2018,Section 1,16,15,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=15,ENGAA-2018-Section-1-Solutions.pdf#page=14,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=15,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=14,,
ENGAA,2018,Section 1,17,15,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=15,ENGAA-2018-Section-1-Solutions.pdf#page=14,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=15,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=14,,
ENGAA,2018,Section 1,18,16,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=16,ENGAA-2018-Section-1-Solutions.pdf#page=15,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=16,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=15,,
ENGAA,2018,Section 1,19,16,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=16,ENGAA-2018-Section-1-Solutions.pdf#page=15,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=16,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=15,,
ENGAA,2018,Section 1,20,17,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=17,ENGAA-2018-Section-1-Solutions.pdf#page=16,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=17,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=16,,
ENGAA,2018,Section 1,21,18,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=18,ENGAA-2018-Section-1-Solutions.pdf#page=17,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=18,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=17,,
ENGAA,2018,Section 1,22,19,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=19,ENGAA-2018-Section-1-Solutions.pdf#page=18,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=19,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=18,,
ENGAA,2018,Section 1,24,21,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=21,ENGAA-2018-Section-1-Solutions.pdf#page=20,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=21,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=20,,
ENGAA,2018,Section 1,25,22,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=22,ENGAA-2018-Section-1-Solutions.pdf#page=21,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=22,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=21,,
ENGAA,2018,Section 1,26,23,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=23,ENGAA-2018-Section-1-Solutions.pdf#page=22,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=23,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=22,,
ENGAA,2018,Section 1,27,24,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=24,ENGAA-2018-Section-1-Solutions.pdf#page=23,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=24,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=23,,
ENGAA,2018,Section 1,28,25,ENGAA 2018 Section 1.pdf,ENGAA 2018 Section 1.pdf#page=25,ENGAA-2018-Section-1-Solutions.pdf#page=24,,,,,,,,,,,,,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-1.pdf#page=25,https://tb861123.github.io/ESAT-PAT-GOT/docs/ENGAA-2018-Section-2-Solutions.pdf#page=24,,
